episode,global_step,sub_run_index,returns,episode_length
0,1,eval_idx00,10.0,10
0,1,eval_idx01,8.0,8
0,1,eval_idx02,9.0,9
0,1,eval_idx03,9.0,9
0,1,eval_idx04,9.0,9
0,1,eval_idx05,10.0,10
0,1,eval_idx06,9.0,9
0,1,eval_idx07,9.0,9
0,1,eval_idx08,10.0,10
0,1,eval_idx09,10.0,10
50,1054,eval_idx00,10.0,10
50,1054,eval_idx01,8.0,8
50,1054,eval_idx02,9.0,9
50,1054,eval_idx03,9.0,9
50,1054,eval_idx04,9.0,9
50,1054,eval_idx05,10.0,10
50,1054,eval_idx06,9.0,9
50,1054,eval_idx07,9.0,9
50,1054,eval_idx08,10.0,10
50,1054,eval_idx09,10.0,10
100,2220,eval_idx00,10.0,10
100,2220,eval_idx01,8.0,8
100,2220,eval_idx02,9.0,9
100,2220,eval_idx03,9.0,9
100,2220,eval_idx04,9.0,9
100,2220,eval_idx05,10.0,10
100,2220,eval_idx06,9.0,9
100,2220,eval_idx07,9.0,9
100,2220,eval_idx08,10.0,10
100,2220,eval_idx09,10.0,10
150,3222,eval_idx00,10.0,10
150,3222,eval_idx01,8.0,8
150,3222,eval_idx02,9.0,9
150,3222,eval_idx03,9.0,9
150,3222,eval_idx04,9.0,9
150,3222,eval_idx05,10.0,10
150,3222,eval_idx06,9.0,9
150,3222,eval_idx07,9.0,9
150,3222,eval_idx08,10.0,10
150,3222,eval_idx09,10.0,10
200,4423,eval_idx00,27.0,27
200,4423,eval_idx01,21.0,21
200,4423,eval_idx02,22.0,22
200,4423,eval_idx03,18.0,18
200,4423,eval_idx04,19.0,19
200,4423,eval_idx05,18.0,18
200,4423,eval_idx06,19.0,19
200,4423,eval_idx07,23.0,23
200,4423,eval_idx08,18.0,18
200,4423,eval_idx09,20.0,20
250,5724,eval_idx00,9.0,9
250,5724,eval_idx01,10.0,10
250,5724,eval_idx02,9.0,9
250,5724,eval_idx03,10.0,10
250,5724,eval_idx04,10.0,10
250,5724,eval_idx05,8.0,8
250,5724,eval_idx06,9.0,9
250,5724,eval_idx07,10.0,10
250,5724,eval_idx08,9.0,9
250,5724,eval_idx09,9.0,9
300,6715,eval_idx00,9.0,9
300,6715,eval_idx01,10.0,10
300,6715,eval_idx02,9.0,9
300,6715,eval_idx03,10.0,10
300,6715,eval_idx04,10.0,10
300,6715,eval_idx05,8.0,8
300,6715,eval_idx06,9.0,9
300,6715,eval_idx07,10.0,10
300,6715,eval_idx08,9.0,9
300,6715,eval_idx09,9.0,9
350,7914,eval_idx00,9.0,9
350,7914,eval_idx01,10.0,10
350,7914,eval_idx02,9.0,9
350,7914,eval_idx03,10.0,10
350,7914,eval_idx04,10.0,10
350,7914,eval_idx05,8.0,8
350,7914,eval_idx06,9.0,9
350,7914,eval_idx07,10.0,10
350,7914,eval_idx08,9.0,9
350,7914,eval_idx09,9.0,9
400,9127,eval_idx00,9.0,9
400,9127,eval_idx01,10.0,10
400,9127,eval_idx02,9.0,9
400,9127,eval_idx03,10.0,10
400,9127,eval_idx04,10.0,10
400,9127,eval_idx05,8.0,8
400,9127,eval_idx06,9.0,9
400,9127,eval_idx07,10.0,10
400,9127,eval_idx08,9.0,9
400,9127,eval_idx09,9.0,9
450,10224,eval_idx00,9.0,9
450,10224,eval_idx01,10.0,10
450,10224,eval_idx02,9.0,9
450,10224,eval_idx03,10.0,10
450,10224,eval_idx04,10.0,10
450,10224,eval_idx05,8.0,8
450,10224,eval_idx06,9.0,9
450,10224,eval_idx07,10.0,10
450,10224,eval_idx08,9.0,9
450,10224,eval_idx09,9.0,9
500,11307,eval_idx00,9.0,9
500,11307,eval_idx01,10.0,10
500,11307,eval_idx02,9.0,9
500,11307,eval_idx03,10.0,10
500,11307,eval_idx04,10.0,10
500,11307,eval_idx05,8.0,8
500,11307,eval_idx06,9.0,9
500,11307,eval_idx07,10.0,10
500,11307,eval_idx08,9.0,9
500,11307,eval_idx09,9.0,9
550,12303,eval_idx00,9.0,9
550,12303,eval_idx01,10.0,10
550,12303,eval_idx02,9.0,9
550,12303,eval_idx03,10.0,10
550,12303,eval_idx04,10.0,10
550,12303,eval_idx05,8.0,8
550,12303,eval_idx06,9.0,9
550,12303,eval_idx07,10.0,10
550,12303,eval_idx08,9.0,9
550,12303,eval_idx09,9.0,9
600,13350,eval_idx00,9.0,9
600,13350,eval_idx01,10.0,10
600,13350,eval_idx02,9.0,9
600,13350,eval_idx03,10.0,10
600,13350,eval_idx04,10.0,10
600,13350,eval_idx05,8.0,8
600,13350,eval_idx06,9.0,9
600,13350,eval_idx07,10.0,10
600,13350,eval_idx08,9.0,9
600,13350,eval_idx09,9.0,9
650,14628,eval_idx00,9.0,9
650,14628,eval_idx01,10.0,10
650,14628,eval_idx02,9.0,9
650,14628,eval_idx03,10.0,10
650,14628,eval_idx04,10.0,10
650,14628,eval_idx05,8.0,8
650,14628,eval_idx06,9.0,9
650,14628,eval_idx07,10.0,10
650,14628,eval_idx08,9.0,9
650,14628,eval_idx09,9.0,9
700,15808,eval_idx00,9.0,9
700,15808,eval_idx01,10.0,10
700,15808,eval_idx02,9.0,9
700,15808,eval_idx03,10.0,10
700,15808,eval_idx04,10.0,10
700,15808,eval_idx05,8.0,8
700,15808,eval_idx06,9.0,9
700,15808,eval_idx07,10.0,10
700,15808,eval_idx08,9.0,9
700,15808,eval_idx09,9.0,9
750,17006,eval_idx00,9.0,9
750,17006,eval_idx01,10.0,10
750,17006,eval_idx02,9.0,9
750,17006,eval_idx03,10.0,10
750,17006,eval_idx04,10.0,10
750,17006,eval_idx05,8.0,8
750,17006,eval_idx06,9.0,9
750,17006,eval_idx07,10.0,10
750,17006,eval_idx08,9.0,9
750,17006,eval_idx09,9.0,9
800,18132,eval_idx00,9.0,9
800,18132,eval_idx01,10.0,10
800,18132,eval_idx02,9.0,9
800,18132,eval_idx03,10.0,10
800,18132,eval_idx04,10.0,10
800,18132,eval_idx05,8.0,8
800,18132,eval_idx06,9.0,9
800,18132,eval_idx07,10.0,10
800,18132,eval_idx08,9.0,9
800,18132,eval_idx09,9.0,9
850,19352,eval_idx00,9.0,9
850,19352,eval_idx01,10.0,10
850,19352,eval_idx02,9.0,9
850,19352,eval_idx03,10.0,10
850,19352,eval_idx04,10.0,10
850,19352,eval_idx05,8.0,8
850,19352,eval_idx06,9.0,9
850,19352,eval_idx07,10.0,10
850,19352,eval_idx08,9.0,9
850,19352,eval_idx09,9.0,9
900,20391,eval_idx00,9.0,9
900,20391,eval_idx01,10.0,10
900,20391,eval_idx02,9.0,9
900,20391,eval_idx03,10.0,10
900,20391,eval_idx04,10.0,10
900,20391,eval_idx05,8.0,8
900,20391,eval_idx06,9.0,9
900,20391,eval_idx07,10.0,10
900,20391,eval_idx08,9.0,9
900,20391,eval_idx09,9.0,9
950,21562,eval_idx00,9.0,9
950,21562,eval_idx01,10.0,10
950,21562,eval_idx02,9.0,9
950,21562,eval_idx03,10.0,10
950,21562,eval_idx04,10.0,10
950,21562,eval_idx05,8.0,8
950,21562,eval_idx06,9.0,9
950,21562,eval_idx07,10.0,10
950,21562,eval_idx08,9.0,9
950,21562,eval_idx09,9.0,9
1000,22609,eval_idx00,9.0,9
1000,22609,eval_idx01,10.0,10
1000,22609,eval_idx02,9.0,9
1000,22609,eval_idx03,10.0,10
1000,22609,eval_idx04,10.0,10
1000,22609,eval_idx05,8.0,8
1000,22609,eval_idx06,9.0,9
1000,22609,eval_idx07,10.0,10
1000,22609,eval_idx08,9.0,9
1000,22609,eval_idx09,9.0,9
1050,23825,eval_idx00,9.0,9
1050,23825,eval_idx01,10.0,10
1050,23825,eval_idx02,9.0,9
1050,23825,eval_idx03,10.0,10
1050,23825,eval_idx04,10.0,10
1050,23825,eval_idx05,8.0,8
1050,23825,eval_idx06,9.0,9
1050,23825,eval_idx07,10.0,10
1050,23825,eval_idx08,9.0,9
1050,23825,eval_idx09,9.0,9
1100,24908,eval_idx00,9.0,9
1100,24908,eval_idx01,10.0,10
1100,24908,eval_idx02,9.0,9
1100,24908,eval_idx03,10.0,10
1100,24908,eval_idx04,10.0,10
1100,24908,eval_idx05,8.0,8
1100,24908,eval_idx06,9.0,9
1100,24908,eval_idx07,10.0,10
1100,24908,eval_idx08,9.0,9
1100,24908,eval_idx09,9.0,9
1150,26085,eval_idx00,9.0,9
1150,26085,eval_idx01,10.0,10
1150,26085,eval_idx02,9.0,9
1150,26085,eval_idx03,10.0,10
1150,26085,eval_idx04,10.0,10
1150,26085,eval_idx05,8.0,8
1150,26085,eval_idx06,9.0,9
1150,26085,eval_idx07,10.0,10
1150,26085,eval_idx08,9.0,9
1150,26085,eval_idx09,9.0,9
1200,27216,eval_idx00,9.0,9
1200,27216,eval_idx01,10.0,10
1200,27216,eval_idx02,9.0,9
1200,27216,eval_idx03,10.0,10
1200,27216,eval_idx04,10.0,10
1200,27216,eval_idx05,8.0,8
1200,27216,eval_idx06,9.0,9
1200,27216,eval_idx07,10.0,10
1200,27216,eval_idx08,9.0,9
1200,27216,eval_idx09,9.0,9
1250,28227,eval_idx00,9.0,9
1250,28227,eval_idx01,10.0,10
1250,28227,eval_idx02,9.0,9
1250,28227,eval_idx03,10.0,10
1250,28227,eval_idx04,10.0,10
1250,28227,eval_idx05,8.0,8
1250,28227,eval_idx06,9.0,9
1250,28227,eval_idx07,10.0,10
1250,28227,eval_idx08,9.0,9
1250,28227,eval_idx09,9.0,9
1300,29426,eval_idx00,9.0,9
1300,29426,eval_idx01,10.0,10
1300,29426,eval_idx02,9.0,9
1300,29426,eval_idx03,10.0,10
1300,29426,eval_idx04,10.0,10
1300,29426,eval_idx05,8.0,8
1300,29426,eval_idx06,9.0,9
1300,29426,eval_idx07,10.0,10
1300,29426,eval_idx08,9.0,9
1300,29426,eval_idx09,9.0,9
1350,30505,eval_idx00,9.0,9
1350,30505,eval_idx01,10.0,10
1350,30505,eval_idx02,9.0,9
1350,30505,eval_idx03,10.0,10
1350,30505,eval_idx04,10.0,10
1350,30505,eval_idx05,8.0,8
1350,30505,eval_idx06,9.0,9
1350,30505,eval_idx07,10.0,10
1350,30505,eval_idx08,9.0,9
1350,30505,eval_idx09,9.0,9
1400,31636,eval_idx00,9.0,9
1400,31636,eval_idx01,10.0,10
1400,31636,eval_idx02,9.0,9
1400,31636,eval_idx03,10.0,10
1400,31636,eval_idx04,10.0,10
1400,31636,eval_idx05,8.0,8
1400,31636,eval_idx06,9.0,9
1400,31636,eval_idx07,10.0,10
1400,31636,eval_idx08,9.0,9
1400,31636,eval_idx09,9.0,9
1450,32692,eval_idx00,12.0,12
1450,32692,eval_idx01,15.0,15
1450,32692,eval_idx02,13.0,13
1450,32692,eval_idx03,13.0,13
1450,32692,eval_idx04,13.0,13
1450,32692,eval_idx05,10.0,10
1450,32692,eval_idx06,12.0,12
1450,32692,eval_idx07,15.0,15
1450,32692,eval_idx08,11.0,11
1450,32692,eval_idx09,10.0,10
1500,33761,eval_idx00,19.0,19
1500,33761,eval_idx01,24.0,24
1500,33761,eval_idx02,21.0,21
1500,33761,eval_idx03,20.0,20
1500,33761,eval_idx04,18.0,18
1500,33761,eval_idx05,16.0,16
1500,33761,eval_idx06,19.0,19
1500,33761,eval_idx07,27.0,27
1500,33761,eval_idx08,17.0,17
1500,33761,eval_idx09,15.0,15
1550,35056,eval_idx00,20.0,20
1550,35056,eval_idx01,26.0,26
1550,35056,eval_idx02,22.0,22
1550,35056,eval_idx03,22.0,22
1550,35056,eval_idx04,19.0,19
1550,35056,eval_idx05,16.0,16
1550,35056,eval_idx06,20.0,20
1550,35056,eval_idx07,28.0,28
1550,35056,eval_idx08,17.0,17
1550,35056,eval_idx09,17.0,17
1600,36060,eval_idx00,11.0,11
1600,36060,eval_idx01,9.0,9
1600,36060,eval_idx02,10.0,10
1600,36060,eval_idx03,10.0,10
1600,36060,eval_idx04,11.0,11
1600,36060,eval_idx05,13.0,13
1600,36060,eval_idx06,10.0,10
1600,36060,eval_idx07,9.0,9
1600,36060,eval_idx08,13.0,13
1600,36060,eval_idx09,13.0,13
1650,37238,eval_idx00,10.0,10
1650,37238,eval_idx01,8.0,8
1650,37238,eval_idx02,9.0,9
1650,37238,eval_idx03,9.0,9
1650,37238,eval_idx04,9.0,9
1650,37238,eval_idx05,10.0,10
1650,37238,eval_idx06,9.0,9
1650,37238,eval_idx07,9.0,9
1650,37238,eval_idx08,10.0,10
1650,37238,eval_idx09,10.0,10
1700,38304,eval_idx00,13.0,13
1700,38304,eval_idx01,10.0,10
1700,38304,eval_idx02,12.0,12
1700,38304,eval_idx03,13.0,13
1700,38304,eval_idx04,15.0,15
1700,38304,eval_idx05,19.0,19
1700,38304,eval_idx06,14.0,14
1700,38304,eval_idx07,9.0,9
1700,38304,eval_idx08,19.0,19
1700,38304,eval_idx09,19.0,19
1750,39299,eval_idx00,10.0,10
1750,39299,eval_idx01,8.0,8
1750,39299,eval_idx02,9.0,9
1750,39299,eval_idx03,9.0,9
1750,39299,eval_idx04,9.0,9
1750,39299,eval_idx05,10.0,10
1750,39299,eval_idx06,9.0,9
1750,39299,eval_idx07,9.0,9
1750,39299,eval_idx08,10.0,10
1750,39299,eval_idx09,10.0,10
1800,40408,eval_idx00,10.0,10
1800,40408,eval_idx01,8.0,8
1800,40408,eval_idx02,9.0,9
1800,40408,eval_idx03,9.0,9
1800,40408,eval_idx04,9.0,9
1800,40408,eval_idx05,10.0,10
1800,40408,eval_idx06,9.0,9
1800,40408,eval_idx07,9.0,9
1800,40408,eval_idx08,10.0,10
1800,40408,eval_idx09,10.0,10
1850,41437,eval_idx00,10.0,10
1850,41437,eval_idx01,8.0,8
1850,41437,eval_idx02,9.0,9
1850,41437,eval_idx03,9.0,9
1850,41437,eval_idx04,9.0,9
1850,41437,eval_idx05,10.0,10
1850,41437,eval_idx06,9.0,9
1850,41437,eval_idx07,9.0,9
1850,41437,eval_idx08,10.0,10
1850,41437,eval_idx09,10.0,10
1900,42494,eval_idx00,10.0,10
1900,42494,eval_idx01,8.0,8
1900,42494,eval_idx02,9.0,9
1900,42494,eval_idx03,9.0,9
1900,42494,eval_idx04,9.0,9
1900,42494,eval_idx05,11.0,11
1900,42494,eval_idx06,9.0,9
1900,42494,eval_idx07,9.0,9
1900,42494,eval_idx08,11.0,11
1900,42494,eval_idx09,11.0,11
1950,43545,eval_idx00,10.0,10
1950,43545,eval_idx01,8.0,8
1950,43545,eval_idx02,9.0,9
1950,43545,eval_idx03,9.0,9
1950,43545,eval_idx04,9.0,9
1950,43545,eval_idx05,10.0,10
1950,43545,eval_idx06,9.0,9
1950,43545,eval_idx07,9.0,9
1950,43545,eval_idx08,10.0,10
1950,43545,eval_idx09,10.0,10
2000,44678,eval_idx00,10.0,10
2000,44678,eval_idx01,8.0,8
2000,44678,eval_idx02,9.0,9
2000,44678,eval_idx03,9.0,9
2000,44678,eval_idx04,9.0,9
2000,44678,eval_idx05,10.0,10
2000,44678,eval_idx06,9.0,9
2000,44678,eval_idx07,9.0,9
2000,44678,eval_idx08,10.0,10
2000,44678,eval_idx09,10.0,10
2050,45540,eval_idx00,10.0,10
2050,45540,eval_idx01,8.0,8
2050,45540,eval_idx02,9.0,9
2050,45540,eval_idx03,9.0,9
2050,45540,eval_idx04,9.0,9
2050,45540,eval_idx05,10.0,10
2050,45540,eval_idx06,9.0,9
2050,45540,eval_idx07,9.0,9
2050,45540,eval_idx08,10.0,10
2050,45540,eval_idx09,10.0,10
2100,46580,eval_idx00,10.0,10
2100,46580,eval_idx01,8.0,8
2100,46580,eval_idx02,9.0,9
2100,46580,eval_idx03,9.0,9
2100,46580,eval_idx04,9.0,9
2100,46580,eval_idx05,10.0,10
2100,46580,eval_idx06,9.0,9
2100,46580,eval_idx07,9.0,9
2100,46580,eval_idx08,10.0,10
2100,46580,eval_idx09,10.0,10
2150,47494,eval_idx00,10.0,10
2150,47494,eval_idx01,8.0,8
2150,47494,eval_idx02,9.0,9
2150,47494,eval_idx03,9.0,9
2150,47494,eval_idx04,9.0,9
2150,47494,eval_idx05,10.0,10
2150,47494,eval_idx06,9.0,9
2150,47494,eval_idx07,9.0,9
2150,47494,eval_idx08,10.0,10
2150,47494,eval_idx09,10.0,10
2200,48597,eval_idx00,10.0,10
2200,48597,eval_idx01,8.0,8
2200,48597,eval_idx02,9.0,9
2200,48597,eval_idx03,9.0,9
2200,48597,eval_idx04,9.0,9
2200,48597,eval_idx05,10.0,10
2200,48597,eval_idx06,9.0,9
2200,48597,eval_idx07,9.0,9
2200,48597,eval_idx08,10.0,10
2200,48597,eval_idx09,10.0,10
2250,49647,eval_idx00,10.0,10
2250,49647,eval_idx01,8.0,8
2250,49647,eval_idx02,9.0,9
2250,49647,eval_idx03,9.0,9
2250,49647,eval_idx04,9.0,9
2250,49647,eval_idx05,10.0,10
2250,49647,eval_idx06,9.0,9
2250,49647,eval_idx07,9.0,9
2250,49647,eval_idx08,10.0,10
2250,49647,eval_idx09,10.0,10
2300,50567,eval_idx00,10.0,10
2300,50567,eval_idx01,8.0,8
2300,50567,eval_idx02,9.0,9
2300,50567,eval_idx03,9.0,9
2300,50567,eval_idx04,9.0,9
2300,50567,eval_idx05,10.0,10
2300,50567,eval_idx06,9.0,9
2300,50567,eval_idx07,9.0,9
2300,50567,eval_idx08,10.0,10
2300,50567,eval_idx09,10.0,10
2350,51667,eval_idx00,10.0,10
2350,51667,eval_idx01,8.0,8
2350,51667,eval_idx02,9.0,9
2350,51667,eval_idx03,9.0,9
2350,51667,eval_idx04,10.0,10
2350,51667,eval_idx05,12.0,12
2350,51667,eval_idx06,9.0,9
2350,51667,eval_idx07,9.0,9
2350,51667,eval_idx08,15.0,15
2350,51667,eval_idx09,11.0,11
2400,52807,eval_idx00,10.0,10
2400,52807,eval_idx01,8.0,8
2400,52807,eval_idx02,9.0,9
2400,52807,eval_idx03,9.0,9
2400,52807,eval_idx04,9.0,9
2400,52807,eval_idx05,10.0,10
2400,52807,eval_idx06,9.0,9
2400,52807,eval_idx07,9.0,9
2400,52807,eval_idx08,10.0,10
2400,52807,eval_idx09,10.0,10
2450,53830,eval_idx00,31.0,31
2450,53830,eval_idx01,19.0,19
2450,53830,eval_idx02,26.0,26
2450,53830,eval_idx03,27.0,27
2450,53830,eval_idx04,105.0,105
2450,53830,eval_idx05,57.0,57
2450,53830,eval_idx06,33.0,33
2450,53830,eval_idx07,12.0,12
2450,53830,eval_idx08,82.0,82
2450,53830,eval_idx09,76.0,76
2500,54977,eval_idx00,18.0,18
2500,54977,eval_idx01,16.0,16
2500,54977,eval_idx02,18.0,18
2500,54977,eval_idx03,25.0,25
2500,54977,eval_idx04,37.0,37
2500,54977,eval_idx05,61.0,61
2500,54977,eval_idx06,29.0,29
2500,54977,eval_idx07,9.0,9
2500,54977,eval_idx08,63.0,63
2500,54977,eval_idx09,95.0,95
2550,56063,eval_idx00,63.0,63
2550,56063,eval_idx01,34.0,34
2550,56063,eval_idx02,33.0,33
2550,56063,eval_idx03,39.0,39
2550,56063,eval_idx04,73.0,73
2550,56063,eval_idx05,56.0,56
2550,56063,eval_idx06,67.0,67
2550,56063,eval_idx07,19.0,19
2550,56063,eval_idx08,57.0,57
2550,56063,eval_idx09,69.0,69
2600,57404,eval_idx00,43.0,43
2600,57404,eval_idx01,54.0,54
2600,57404,eval_idx02,51.0,51
2600,57404,eval_idx03,49.0,49
2600,57404,eval_idx04,54.0,54
2600,57404,eval_idx05,37.0,37
2600,57404,eval_idx06,46.0,46
2600,57404,eval_idx07,87.0,87
2600,57404,eval_idx08,40.0,40
2600,57404,eval_idx09,37.0,37
2650,58739,eval_idx00,41.0,41
2650,58739,eval_idx01,75.0,75
2650,58739,eval_idx02,48.0,48
2650,58739,eval_idx03,47.0,47
2650,58739,eval_idx04,52.0,52
2650,58739,eval_idx05,35.0,35
2650,58739,eval_idx06,43.0,43
2650,58739,eval_idx07,70.0,70
2650,58739,eval_idx08,37.0,37
2650,58739,eval_idx09,34.0,34
2700,60307,eval_idx00,40.0,40
2700,60307,eval_idx01,101.0,101
2700,60307,eval_idx02,48.0,48
2700,60307,eval_idx03,47.0,47
2700,60307,eval_idx04,50.0,50
2700,60307,eval_idx05,34.0,34
2700,60307,eval_idx06,43.0,43
2700,60307,eval_idx07,62.0,62
2700,60307,eval_idx08,37.0,37
2700,60307,eval_idx09,34.0,34
2750,61906,eval_idx00,137.0,137
2750,61906,eval_idx01,49.0,49
2750,61906,eval_idx02,107.0,107
2750,61906,eval_idx03,81.0,81
2750,61906,eval_idx04,57.0,57
2750,61906,eval_idx05,55.0,55
2750,61906,eval_idx06,71.0,71
2750,61906,eval_idx07,30.0,30
2750,61906,eval_idx08,45.0,45
2750,61906,eval_idx09,44.0,44
2800,63438,eval_idx00,69.0,69
2800,63438,eval_idx01,48.0,48
2800,63438,eval_idx02,87.0,87
2800,63438,eval_idx03,72.0,72
2800,63438,eval_idx04,57.0,57
2800,63438,eval_idx05,46.0,46
2800,63438,eval_idx06,65.0,65
2800,63438,eval_idx07,31.0,31
2800,63438,eval_idx08,44.0,44
2800,63438,eval_idx09,41.0,41
2850,65093,eval_idx00,36.0,36
2850,65093,eval_idx01,52.0,52
2850,65093,eval_idx02,44.0,44
2850,65093,eval_idx03,43.0,43
2850,65093,eval_idx04,40.0,40
2850,65093,eval_idx05,31.0,31
2850,65093,eval_idx06,40.0,40
2850,65093,eval_idx07,58.0,58
2850,65093,eval_idx08,35.0,35
2850,65093,eval_idx09,32.0,32
2900,66657,eval_idx00,30.0,30
2900,66657,eval_idx01,38.0,38
2900,66657,eval_idx02,34.0,34
2900,66657,eval_idx03,35.0,35
2900,66657,eval_idx04,30.0,30
2900,66657,eval_idx05,27.0,27
2900,66657,eval_idx06,34.0,34
2900,66657,eval_idx07,52.0,52
2900,66657,eval_idx08,29.0,29
2900,66657,eval_idx09,26.0,26
2950,67926,eval_idx00,41.0,41
2950,67926,eval_idx01,76.0,76
2950,67926,eval_idx02,48.0,48
2950,67926,eval_idx03,49.0,49
2950,67926,eval_idx04,54.0,54
2950,67926,eval_idx05,35.0,35
2950,67926,eval_idx06,45.0,45
2950,67926,eval_idx07,79.0,79
2950,67926,eval_idx08,37.0,37
2950,67926,eval_idx09,35.0,35
3000,69284,eval_idx00,38.0,38
3000,69284,eval_idx01,57.0,57
3000,69284,eval_idx02,44.0,44
3000,69284,eval_idx03,43.0,43
3000,69284,eval_idx04,40.0,40
3000,69284,eval_idx05,31.0,31
3000,69284,eval_idx06,41.0,41
3000,69284,eval_idx07,58.0,58
