episode,global_step,sub_run_index,returns,episode_length
3000,69284,eval_idx08,35.0,35
3000,69284,eval_idx09,32.0,32
3050,70926,eval_idx00,40.0,40
3050,70926,eval_idx01,131.0,131
3050,70926,eval_idx02,45.0,45
3050,70926,eval_idx03,45.0,45
3050,70926,eval_idx04,50.0,50
3050,70926,eval_idx05,33.0,33
3050,70926,eval_idx06,41.0,41
3050,70926,eval_idx07,61.0,61
3050,70926,eval_idx08,37.0,37
3050,70926,eval_idx09,32.0,32
3100,72537,eval_idx00,30.0,30
3100,72537,eval_idx01,38.0,38
3100,72537,eval_idx02,34.0,34
3100,72537,eval_idx03,33.0,33
3100,72537,eval_idx04,30.0,30
3100,72537,eval_idx05,27.0,27
3100,72537,eval_idx06,32.0,32
3100,72537,eval_idx07,52.0,52
3100,72537,eval_idx08,26.0,26
3100,72537,eval_idx09,26.0,26
3150,73929,eval_idx00,24.0,24
3150,73929,eval_idx01,33.0,33
3150,73929,eval_idx02,25.0,25
3150,73929,eval_idx03,26.0,26
3150,73929,eval_idx04,27.0,27
3150,73929,eval_idx05,21.0,21
3150,73929,eval_idx06,26.0,26
3150,73929,eval_idx07,32.0,32
3150,73929,eval_idx08,23.0,23
3150,73929,eval_idx09,21.0,21
3200,75492,eval_idx00,28.0,28
3200,75492,eval_idx01,33.0,33
3200,75492,eval_idx02,29.0,29
3200,75492,eval_idx03,28.0,28
3200,75492,eval_idx04,28.0,28
3200,75492,eval_idx05,24.0,24
3200,75492,eval_idx06,28.0,28
3200,75492,eval_idx07,37.0,37
3200,75492,eval_idx08,24.0,24
3200,75492,eval_idx09,23.0,23
3250,77114,eval_idx00,24.0,24
3250,77114,eval_idx01,32.0,32
3250,77114,eval_idx02,25.0,25
3250,77114,eval_idx03,26.0,26
3250,77114,eval_idx04,27.0,27
3250,77114,eval_idx05,21.0,21
3250,77114,eval_idx06,25.0,25
3250,77114,eval_idx07,32.0,32
3250,77114,eval_idx08,23.0,23
3250,77114,eval_idx09,21.0,21
3300,78601,eval_idx00,24.0,24
3300,78601,eval_idx01,32.0,32
3300,78601,eval_idx02,25.0,25
3300,78601,eval_idx03,26.0,26
3300,78601,eval_idx04,27.0,27
3300,78601,eval_idx05,21.0,21
3300,78601,eval_idx06,25.0,25
3300,78601,eval_idx07,32.0,32
3300,78601,eval_idx08,23.0,23
3300,78601,eval_idx09,21.0,21
3350,80339,eval_idx00,30.0,30
3350,80339,eval_idx01,36.0,36
3350,80339,eval_idx02,32.0,32
3350,80339,eval_idx03,32.0,32
3350,80339,eval_idx04,30.0,30
3350,80339,eval_idx05,27.0,27
3350,80339,eval_idx06,32.0,32
3350,80339,eval_idx07,52.0,52
3350,80339,eval_idx08,26.0,26
3350,80339,eval_idx09,24.0,24
3400,81744,eval_idx00,26.0,26
3400,81744,eval_idx01,36.0,36
3400,81744,eval_idx02,29.0,29
3400,81744,eval_idx03,28.0,28
3400,81744,eval_idx04,28.0,28
3400,81744,eval_idx05,24.0,24
3400,81744,eval_idx06,28.0,28
3400,81744,eval_idx07,40.0,40
3400,81744,eval_idx08,24.0,24
3400,81744,eval_idx09,23.0,23
3450,83196,eval_idx00,23.0,23
3450,83196,eval_idx01,32.0,32
3450,83196,eval_idx02,25.0,25
3450,83196,eval_idx03,26.0,26
3450,83196,eval_idx04,27.0,27
3450,83196,eval_idx05,20.0,20
3450,83196,eval_idx06,25.0,25
3450,83196,eval_idx07,32.0,32
3450,83196,eval_idx08,23.0,23
3450,83196,eval_idx09,20.0,20
3500,84502,eval_idx00,24.0,24
3500,84502,eval_idx01,33.0,33
3500,84502,eval_idx02,25.0,25
3500,84502,eval_idx03,26.0,26
3500,84502,eval_idx04,27.0,27
3500,84502,eval_idx05,21.0,21
3500,84502,eval_idx06,25.0,25
3500,84502,eval_idx07,34.0,34
3500,84502,eval_idx08,23.0,23
3500,84502,eval_idx09,21.0,21
3550,85968,eval_idx00,24.0,24
3550,85968,eval_idx01,33.0,33
3550,85968,eval_idx02,25.0,25
3550,85968,eval_idx03,26.0,26
3550,85968,eval_idx04,27.0,27
3550,85968,eval_idx05,21.0,21
3550,85968,eval_idx06,26.0,26
3550,85968,eval_idx07,35.0,35
3550,85968,eval_idx08,23.0,23
3550,85968,eval_idx09,21.0,21
3600,87152,eval_idx00,24.0,24
3600,87152,eval_idx01,33.0,33
3600,87152,eval_idx02,25.0,25
3600,87152,eval_idx03,26.0,26
3600,87152,eval_idx04,27.0,27
3600,87152,eval_idx05,21.0,21
3600,87152,eval_idx06,26.0,26
3600,87152,eval_idx07,35.0,35
3600,87152,eval_idx08,23.0,23
3600,87152,eval_idx09,21.0,21
3650,88526,eval_idx00,24.0,24
3650,88526,eval_idx01,33.0,33
3650,88526,eval_idx02,27.0,27
3650,88526,eval_idx03,26.0,26
3650,88526,eval_idx04,27.0,27
3650,88526,eval_idx05,21.0,21
3650,88526,eval_idx06,26.0,26
3650,88526,eval_idx07,35.0,35
3650,88526,eval_idx08,23.0,23
3650,88526,eval_idx09,21.0,21
3700,90040,eval_idx00,23.0,23
3700,90040,eval_idx01,32.0,32
3700,90040,eval_idx02,25.0,25
3700,90040,eval_idx03,26.0,26
3700,90040,eval_idx04,25.0,25
3700,90040,eval_idx05,20.0,20
3700,90040,eval_idx06,25.0,25
3700,90040,eval_idx07,32.0,32
3700,90040,eval_idx08,23.0,23
3700,90040,eval_idx09,20.0,20
3750,91388,eval_idx00,24.0,24
3750,91388,eval_idx01,33.0,33
3750,91388,eval_idx02,25.0,25
3750,91388,eval_idx03,26.0,26
3750,91388,eval_idx04,27.0,27
3750,91388,eval_idx05,21.0,21
3750,91388,eval_idx06,25.0,25
3750,91388,eval_idx07,34.0,34
3750,91388,eval_idx08,23.0,23
3750,91388,eval_idx09,21.0,21
3800,92781,eval_idx00,30.0,30
3800,92781,eval_idx01,36.0,36
3800,92781,eval_idx02,32.0,32
3800,92781,eval_idx03,32.0,32
3800,92781,eval_idx04,30.0,30
3800,92781,eval_idx05,27.0,27
3800,92781,eval_idx06,32.0,32
3800,92781,eval_idx07,54.0,54
3800,92781,eval_idx08,26.0,26
3800,92781,eval_idx09,26.0,26
3850,94147,eval_idx00,28.0,28
3850,94147,eval_idx01,36.0,36
3850,94147,eval_idx02,30.0,30
3850,94147,eval_idx03,32.0,32
3850,94147,eval_idx04,28.0,28
3850,94147,eval_idx05,24.0,24
3850,94147,eval_idx06,30.0,30
3850,94147,eval_idx07,45.0,45
3850,94147,eval_idx08,26.0,26
3850,94147,eval_idx09,24.0,24
3900,95518,eval_idx00,24.0,24
3900,95518,eval_idx01,33.0,33
3900,95518,eval_idx02,25.0,25
3900,95518,eval_idx03,26.0,26
3900,95518,eval_idx04,27.0,27
3900,95518,eval_idx05,21.0,21
3900,95518,eval_idx06,25.0,25
3900,95518,eval_idx07,34.0,34
3900,95518,eval_idx08,23.0,23
3900,95518,eval_idx09,21.0,21
3950,97074,eval_idx00,21.0,21
3950,97074,eval_idx01,27.0,27
3950,97074,eval_idx02,24.0,24
3950,97074,eval_idx03,25.0,25
3950,97074,eval_idx04,24.0,24
3950,97074,eval_idx05,19.0,19
3950,97074,eval_idx06,23.0,23
3950,97074,eval_idx07,29.0,29
3950,97074,eval_idx08,20.0,20
3950,97074,eval_idx09,20.0,20
4000,98464,eval_idx00,21.0,21
4000,98464,eval_idx01,31.0,31
4000,98464,eval_idx02,24.0,24
4000,98464,eval_idx03,25.0,25
4000,98464,eval_idx04,24.0,24
4000,98464,eval_idx05,19.0,19
4000,98464,eval_idx06,23.0,23
4000,98464,eval_idx07,29.0,29
4000,98464,eval_idx08,21.0,21
4000,98464,eval_idx09,20.0,20
4050,99759,eval_idx00,24.0,24
4050,99759,eval_idx01,33.0,33
4050,99759,eval_idx02,25.0,25
4050,99759,eval_idx03,26.0,26
4050,99759,eval_idx04,27.0,27
4050,99759,eval_idx05,21.0,21
4050,99759,eval_idx06,25.0,25
4050,99759,eval_idx07,34.0,34
4050,99759,eval_idx08,23.0,23
4050,99759,eval_idx09,21.0,21
4100,101101,eval_idx00,24.0,24
4100,101101,eval_idx01,33.0,33
4100,101101,eval_idx02,25.0,25
4100,101101,eval_idx03,26.0,26
4100,101101,eval_idx04,27.0,27
4100,101101,eval_idx05,21.0,21
4100,101101,eval_idx06,26.0,26
4100,101101,eval_idx07,34.0,34
4100,101101,eval_idx08,23.0,23
4100,101101,eval_idx09,21.0,21
4150,102379,eval_idx00,24.0,24
4150,102379,eval_idx01,33.0,33
4150,102379,eval_idx02,27.0,27
4150,102379,eval_idx03,28.0,28
4150,102379,eval_idx04,28.0,28
4150,102379,eval_idx05,21.0,21
4150,102379,eval_idx06,27.0,27
4150,102379,eval_idx07,38.0,38
4150,102379,eval_idx08,24.0,24
4150,102379,eval_idx09,21.0,21
4200,103960,eval_idx00,28.0,28
4200,103960,eval_idx01,36.0,36
4200,103960,eval_idx02,30.0,30
4200,103960,eval_idx03,30.0,30
4200,103960,eval_idx04,28.0,28
4200,103960,eval_idx05,24.0,24
4200,103960,eval_idx06,28.0,28
4200,103960,eval_idx07,45.0,45
4200,103960,eval_idx08,26.0,26
4200,103960,eval_idx09,23.0,23
4250,105344,eval_idx00,30.0,30
4250,105344,eval_idx01,38.0,38
4250,105344,eval_idx02,34.0,34
4250,105344,eval_idx03,35.0,35
4250,105344,eval_idx04,30.0,30
4250,105344,eval_idx05,27.0,27
4250,105344,eval_idx06,34.0,34
4250,105344,eval_idx07,54.0,54
4250,105344,eval_idx08,28.0,28
4250,105344,eval_idx09,26.0,26
4300,106904,eval_idx00,30.0,30
4300,106904,eval_idx01,38.0,38
4300,106904,eval_idx02,34.0,34
4300,106904,eval_idx03,35.0,35
4300,106904,eval_idx04,30.0,30
4300,106904,eval_idx05,27.0,27
4300,106904,eval_idx06,34.0,34
4300,106904,eval_idx07,54.0,54
4300,106904,eval_idx08,28.0,28
4300,106904,eval_idx09,26.0,26
4350,108465,eval_idx00,26.0,26
4350,108465,eval_idx01,36.0,36
4350,108465,eval_idx02,27.0,27
4350,108465,eval_idx03,28.0,28
4350,108465,eval_idx04,28.0,28
4350,108465,eval_idx05,23.0,23
4350,108465,eval_idx06,28.0,28
4350,108465,eval_idx07,38.0,38
4350,108465,eval_idx08,24.0,24
4350,108465,eval_idx09,23.0,23
4400,109877,eval_idx00,28.0,28
4400,109877,eval_idx01,36.0,36
4400,109877,eval_idx02,30.0,30
4400,109877,eval_idx03,30.0,30
4400,109877,eval_idx04,30.0,30
4400,109877,eval_idx05,25.0,25
4400,109877,eval_idx06,30.0,30
4400,109877,eval_idx07,52.0,52
4400,109877,eval_idx08,26.0,26
4400,109877,eval_idx09,24.0,24
4450,111504,eval_idx00,24.0,24
4450,111504,eval_idx01,33.0,33
4450,111504,eval_idx02,27.0,27
4450,111504,eval_idx03,26.0,26
4450,111504,eval_idx04,27.0,27
4450,111504,eval_idx05,21.0,21
4450,111504,eval_idx06,26.0,26
4450,111504,eval_idx07,34.0,34
4450,111504,eval_idx08,23.0,23
4450,111504,eval_idx09,21.0,21
4500,113085,eval_idx00,26.0,26
4500,113085,eval_idx01,36.0,36
4500,113085,eval_idx02,30.0,30
4500,113085,eval_idx03,30.0,30
4500,113085,eval_idx04,28.0,28
4500,113085,eval_idx05,24.0,24
4500,113085,eval_idx06,28.0,28
4500,113085,eval_idx07,40.0,40
4500,113085,eval_idx08,24.0,24
4500,113085,eval_idx09,23.0,23
4550,114672,eval_idx00,28.0,28
4550,114672,eval_idx01,36.0,36
4550,114672,eval_idx02,30.0,30
4550,114672,eval_idx03,30.0,30
4550,114672,eval_idx04,30.0,30
4550,114672,eval_idx05,25.0,25
4550,114672,eval_idx06,30.0,30
4550,114672,eval_idx07,46.0,46
4550,114672,eval_idx08,26.0,26
4550,114672,eval_idx09,24.0,24
4600,116069,eval_idx00,24.0,24
4600,116069,eval_idx01,33.0,33
4600,116069,eval_idx02,25.0,25
4600,116069,eval_idx03,26.0,26
4600,116069,eval_idx04,27.0,27
4600,116069,eval_idx05,21.0,21
4600,116069,eval_idx06,26.0,26
4600,116069,eval_idx07,34.0,34
4600,116069,eval_idx08,23.0,23
4600,116069,eval_idx09,21.0,21
4650,117492,eval_idx00,26.0,26
4650,117492,eval_idx01,36.0,36
4650,117492,eval_idx02,30.0,30
4650,117492,eval_idx03,28.0,28
4650,117492,eval_idx04,28.0,28
4650,117492,eval_idx05,24.0,24
4650,117492,eval_idx06,28.0,28
4650,117492,eval_idx07,40.0,40
4650,117492,eval_idx08,24.0,24
4650,117492,eval_idx09,23.0,23
4700,119023,eval_idx00,28.0,28
4700,119023,eval_idx01,36.0,36
4700,119023,eval_idx02,30.0,30
4700,119023,eval_idx03,30.0,30
4700,119023,eval_idx04,28.0,28
4700,119023,eval_idx05,24.0,24
4700,119023,eval_idx06,28.0,28
4700,119023,eval_idx07,45.0,45
4700,119023,eval_idx08,26.0,26
4700,119023,eval_idx09,23.0,23
4750,120998,eval_idx00,30.0,30
4750,120998,eval_idx01,38.0,38
4750,120998,eval_idx02,34.0,34
4750,120998,eval_idx03,33.0,33
4750,120998,eval_idx04,30.0,30
4750,120998,eval_idx05,27.0,27
4750,120998,eval_idx06,30.0,30
4750,120998,eval_idx07,54.0,54
4750,120998,eval_idx08,26.0,26
4750,120998,eval_idx09,26.0,26
4800,122626,eval_idx00,34.0,34
4800,122626,eval_idx01,42.0,42
4800,122626,eval_idx02,42.0,42
4800,122626,eval_idx03,40.0,40
4800,122626,eval_idx04,36.0,36
4800,122626,eval_idx05,28.0,28
4800,122626,eval_idx06,37.0,37
4800,122626,eval_idx07,57.0,57
4800,122626,eval_idx08,32.0,32
4800,122626,eval_idx09,28.0,28
4850,124842,eval_idx00,41.0,41
4850,124842,eval_idx01,93.0,93
4850,124842,eval_idx02,47.0,47
4850,124842,eval_idx03,45.0,45
4850,124842,eval_idx04,50.0,50
4850,124842,eval_idx05,33.0,33
4850,124842,eval_idx06,43.0,43
4850,124842,eval_idx07,66.0,66
4850,124842,eval_idx08,37.0,37
4850,124842,eval_idx09,34.0,34
4900,126801,eval_idx00,36.0,36
4900,126801,eval_idx01,51.0,51
4900,126801,eval_idx02,42.0,42
4900,126801,eval_idx03,42.0,42
4900,126801,eval_idx04,40.0,40
4900,126801,eval_idx05,30.0,30
4900,126801,eval_idx06,39.0,39
4900,126801,eval_idx07,58.0,58
4900,126801,eval_idx08,35.0,35
4900,126801,eval_idx09,30.0,30
4950,128640,eval_idx00,38.0,38
4950,128640,eval_idx01,63.0,63
4950,128640,eval_idx02,44.0,44
4950,128640,eval_idx03,44.0,44
4950,128640,eval_idx04,45.0,45
4950,128640,eval_idx05,30.0,30
4950,128640,eval_idx06,41.0,41
4950,128640,eval_idx07,62.0,62
4950,128640,eval_idx08,35.0,35
4950,128640,eval_idx09,32.0,32
5000,130699,eval_idx00,38.0,38
5000,130699,eval_idx01,63.0,63
5000,130699,eval_idx02,44.0,44
5000,130699,eval_idx03,45.0,45
5000,130699,eval_idx04,45.0,45
5000,130699,eval_idx05,33.0,33
5000,130699,eval_idx06,41.0,41
5000,130699,eval_idx07,62.0,62
5000,130699,eval_idx08,37.0,37
5000,130699,eval_idx09,32.0,32
5050,132700,eval_idx00,38.0,38
5050,132700,eval_idx01,63.0,63
5050,132700,eval_idx02,44.0,44
5050,132700,eval_idx03,45.0,45
5050,132700,eval_idx04,50.0,50
5050,132700,eval_idx05,33.0,33
5050,132700,eval_idx06,41.0,41
5050,132700,eval_idx07,62.0,62
5050,132700,eval_idx08,37.0,37
5050,132700,eval_idx09,32.0,32
5100,134921,eval_idx00,36.0,36
5100,134921,eval_idx01,46.0,46
5100,134921,eval_idx02,42.0,42
5100,134921,eval_idx03,42.0,42
5100,134921,eval_idx04,37.0,37
5100,134921,eval_idx05,30.0,30
5100,134921,eval_idx06,39.0,39
5100,134921,eval_idx07,58.0,58
5100,134921,eval_idx08,35.0,35
5100,134921,eval_idx09,30.0,30
5150,136854,eval_idx00,41.0,41
5150,136854,eval_idx01,82.0,82
5150,136854,eval_idx02,47.0,47
5150,136854,eval_idx03,47.0,47
5150,136854,eval_idx04,52.0,52
5150,136854,eval_idx05,33.0,33
5150,136854,eval_idx06,43.0,43
5150,136854,eval_idx07,66.0,66
5150,136854,eval_idx08,37.0,37
5150,136854,eval_idx09,34.0,34
5200,139079,eval_idx00,40.0,40
5200,139079,eval_idx01,66.0,66
5200,139079,eval_idx02,44.0,44
5200,139079,eval_idx03,45.0,45
5200,139079,eval_idx04,50.0,50
5200,139079,eval_idx05,33.0,33
5200,139079,eval_idx06,41.0,41
5200,139079,eval_idx07,62.0,62
5200,139079,eval_idx08,37.0,37
5200,139079,eval_idx09,34.0,34
5250,141109,eval_idx00,41.0,41
5250,141109,eval_idx01,125.0,125
5250,141109,eval_idx02,48.0,48
5250,141109,eval_idx03,49.0,49
5250,141109,eval_idx04,54.0,54
5250,141109,eval_idx05,35.0,35
5250,141109,eval_idx06,45.0,45
5250,141109,eval_idx07,68.0,68
5250,141109,eval_idx08,37.0,37
5250,141109,eval_idx09,34.0,34
5300,143479,eval_idx00,41.0,41
5300,143479,eval_idx01,89.0,89
5300,143479,eval_idx02,48.0,48
5300,143479,eval_idx03,47.0,47
5300,143479,eval_idx04,54.0,54
5300,143479,eval_idx05,35.0,35
5300,143479,eval_idx06,43.0,43
5300,143479,eval_idx07,68.0,68
5300,143479,eval_idx08,37.0,37
5300,143479,eval_idx09,34.0,34
5350,145821,eval_idx00,47.0,47
5350,145821,eval_idx01,97.0,97
5350,145821,eval_idx02,52.0,52
5350,145821,eval_idx03,53.0,53
5350,145821,eval_idx04,57.0,57
5350,145821,eval_idx05,39.0,39
5350,145821,eval_idx06,49.0,49
5350,145821,eval_idx07,144.0,144
5350,145821,eval_idx08,42.0,42
5350,145821,eval_idx09,39.0,39
5400,148158,eval_idx00,52.0,52
5400,148158,eval_idx01,87.0,87
5400,148158,eval_idx02,56.0,56
5400,148158,eval_idx03,58.0,58
5400,148158,eval_idx04,59.0,59
5400,148158,eval_idx05,42.0,42
5400,148158,eval_idx06,54.0,54
5400,148158,eval_idx07,122.0,122
5400,148158,eval_idx08,45.0,45
5400,148158,eval_idx09,43.0,43
5450,150656,eval_idx00,59.0,59
5450,150656,eval_idx01,74.0,74
5450,150656,eval_idx02,62.0,62
5450,150656,eval_idx03,63.0,63
5450,150656,eval_idx04,62.0,62
5450,150656,eval_idx05,45.0,45
5450,150656,eval_idx06,59.0,59
5450,150656,eval_idx07,102.0,102
5450,150656,eval_idx08,48.0,48
5450,150656,eval_idx09,44.0,44
5500,153519,eval_idx00,205.0,205
5500,153519,eval_idx01,66.0,66
5500,153519,eval_idx02,159.0,159
5500,153519,eval_idx03,135.0,135
5500,153519,eval_idx04,74.0,74
5500,153519,eval_idx05,60.0,60
5500,153519,eval_idx06,105.0,105
5500,153519,eval_idx07,48.0,48
5500,153519,eval_idx08,60.0,60
5500,153519,eval_idx09,61.0,61
5550,156198,eval_idx00,99.0,99
5550,156198,eval_idx01,64.0,64
5550,156198,eval_idx02,131.0,131
5550,156198,eval_idx03,174.0,174
5550,156198,eval_idx04,130.0,130
5550,156198,eval_idx05,64.0,64
5550,156198,eval_idx06,165.0,165
5550,156198,eval_idx07,45.0,45
5550,156198,eval_idx08,103.0,103
5550,156198,eval_idx09,117.0,117
5600,159637,eval_idx00,72.0,72
5600,159637,eval_idx01,63.0,63
5600,159637,eval_idx02,66.0,66
5600,159637,eval_idx03,65.0,65
5600,159637,eval_idx04,184.0,184
5600,159637,eval_idx05,67.0,67
5600,159637,eval_idx06,99.0,99
5600,159637,eval_idx07,41.0,41
5600,159637,eval_idx08,135.0,135
5600,159637,eval_idx09,147.0,147
5650,162517,eval_idx00,85.0,85
5650,162517,eval_idx01,64.0,64
5650,162517,eval_idx02,112.0,112
5650,162517,eval_idx03,85.0,85
5650,162517,eval_idx04,157.0,157
5650,162517,eval_idx05,66.0,66
5650,162517,eval_idx06,100.0,100
5650,162517,eval_idx07,45.0,45
5650,162517,eval_idx08,126.0,126
5650,162517,eval_idx09,139.0,139
5700,165529,eval_idx00,101.0,101
5700,165529,eval_idx01,66.0,66
5700,165529,eval_idx02,145.0,145
5700,165529,eval_idx03,189.0,189
5700,165529,eval_idx04,135.0,135
5700,165529,eval_idx05,66.0,66
5700,165529,eval_idx06,177.0,177
5700,165529,eval_idx07,46.0,46
5700,165529,eval_idx08,117.0,117
5700,165529,eval_idx09,124.0,124
5750,168566,eval_idx00,153.0,153
5750,168566,eval_idx01,69.0,69
5750,168566,eval_idx02,246.0,246
5750,168566,eval_idx03,231.0,231
5750,168566,eval_idx04,88.0,88
5750,168566,eval_idx05,64.0,64
5750,168566,eval_idx06,143.0,143
5750,168566,eval_idx07,52.0,52
5750,168566,eval_idx08,97.0,97
5750,168566,eval_idx09,112.0,112
5800,171523,eval_idx00,65.0,65
5800,171523,eval_idx01,46.0,46
5800,171523,eval_idx02,54.0,54
5800,171523,eval_idx03,57.0,57
5800,171523,eval_idx04,79.0,79
5800,171523,eval_idx05,88.0,88
5800,171523,eval_idx06,62.0,62
5800,171523,eval_idx07,40.0,40
5800,171523,eval_idx08,82.0,82
5800,171523,eval_idx09,264.0,264
5850,174173,eval_idx00,70.0,70
5850,174173,eval_idx01,53.0,53
5850,174173,eval_idx02,68.0,68
5850,174173,eval_idx03,65.0,65
5850,174173,eval_idx04,354.0,354
