episode,global_step,sub_run_index,returns,episode_length
5850,174173,eval_idx05,73.0,73
5850,174173,eval_idx06,73.0,73
5850,174173,eval_idx07,43.0,43
5850,174173,eval_idx08,201.0,201
5850,174173,eval_idx09,175.0,175
5900,177139,eval_idx00,75.0,75
5900,177139,eval_idx01,67.0,67
5900,177139,eval_idx02,71.0,71
5900,177139,eval_idx03,67.0,67
5900,177139,eval_idx04,241.0,241
5900,177139,eval_idx05,74.0,74
5900,177139,eval_idx06,74.0,74
5900,177139,eval_idx07,46.0,46
5900,177139,eval_idx08,169.0,169
5900,177139,eval_idx09,160.0,160
5950,180269,eval_idx00,68.0,68
5950,180269,eval_idx01,55.0,55
5950,180269,eval_idx02,62.0,62
5950,180269,eval_idx03,58.0,58
5950,180269,eval_idx04,167.0,167
5950,180269,eval_idx05,94.0,94
5950,180269,eval_idx06,64.0,64
5950,180269,eval_idx07,43.0,43
5950,180269,eval_idx08,290.0,290
5950,180269,eval_idx09,238.0,238
6000,183176,eval_idx00,59.0,59
6000,183176,eval_idx01,41.0,41
6000,183176,eval_idx02,49.0,49
6000,183176,eval_idx03,50.0,50
6000,183176,eval_idx04,54.0,54
6000,183176,eval_idx05,120.0,120
6000,183176,eval_idx06,52.0,52
6000,183176,eval_idx07,39.0,39
6000,183176,eval_idx08,64.0,64
6000,183176,eval_idx09,117.0,117
6050,185958,eval_idx00,72.0,72
6050,185958,eval_idx01,56.0,56
6050,185958,eval_idx02,63.0,63
6050,185958,eval_idx03,68.0,68
6050,185958,eval_idx04,254.0,254
6050,185958,eval_idx05,83.0,83
6050,185958,eval_idx06,76.0,76
6050,185958,eval_idx07,47.0,47
6050,185958,eval_idx08,359.0,359
6050,185958,eval_idx09,242.0,242
6100,189349,eval_idx00,95.0,95
6100,189349,eval_idx01,74.0,74
6100,189349,eval_idx02,155.0,155
6100,189349,eval_idx03,95.0,95
6100,189349,eval_idx04,208.0,208
6100,189349,eval_idx05,77.0,77
6100,189349,eval_idx06,109.0,109
6100,189349,eval_idx07,53.0,53
6100,189349,eval_idx08,164.0,164
6100,189349,eval_idx09,165.0,165
6150,192469,eval_idx00,75.0,75
6150,192469,eval_idx01,58.0,58
6150,192469,eval_idx02,66.0,66
6150,192469,eval_idx03,65.0,65
6150,192469,eval_idx04,199.0,199
6150,192469,eval_idx05,98.0,98
6150,192469,eval_idx06,71.0,71
6150,192469,eval_idx07,49.0,49
6150,192469,eval_idx08,435.0,435
6150,192469,eval_idx09,264.0,264
6200,196251,eval_idx00,272.0,272
6200,196251,eval_idx01,85.0,85
6200,196251,eval_idx02,322.0,322
6200,196251,eval_idx03,226.0,226
6200,196251,eval_idx04,93.0,93
6200,196251,eval_idx05,71.0,71
6200,196251,eval_idx06,152.0,152
6200,196251,eval_idx07,76.0,76
6200,196251,eval_idx08,116.0,116
6200,196251,eval_idx09,128.0,128
6250,200246,eval_idx00,88.0,88
6250,200246,eval_idx01,79.0,79
6250,200246,eval_idx02,78.0,78
6250,200246,eval_idx03,78.0,78
6250,200246,eval_idx04,384.0,384
6250,200246,eval_idx05,83.0,83
6250,200246,eval_idx06,82.0,82
6250,200246,eval_idx07,55.0,55
6250,200246,eval_idx08,210.0,210
6250,200246,eval_idx09,197.0,197
6300,203561,eval_idx00,88.0,88
6300,203561,eval_idx01,80.0,80
6300,203561,eval_idx02,85.0,85
6300,203561,eval_idx03,80.0,80
6300,203561,eval_idx04,500.0,500
6300,203561,eval_idx05,87.0,87
6300,203561,eval_idx06,91.0,91
6300,203561,eval_idx07,56.0,56
6300,203561,eval_idx08,240.0,240
6300,203561,eval_idx09,220.0,220
6350,206835,eval_idx00,70.0,70
6350,206835,eval_idx01,55.0,55
6350,206835,eval_idx02,59.0,59
6350,206835,eval_idx03,64.0,64
6350,206835,eval_idx04,74.0,74
6350,206835,eval_idx05,117.0,117
6350,206835,eval_idx06,70.0,70
6350,206835,eval_idx07,51.0,51
6350,206835,eval_idx08,76.0,76
6350,206835,eval_idx09,138.0,138
6400,210764,eval_idx00,110.0,110
6400,210764,eval_idx01,86.0,86
6400,210764,eval_idx02,203.0,203
6400,210764,eval_idx03,112.0,112
6400,210764,eval_idx04,357.0,357
6400,210764,eval_idx05,87.0,87
6400,210764,eval_idx06,126.0,126
6400,210764,eval_idx07,67.0,67
6400,210764,eval_idx08,229.0,229
6400,210764,eval_idx09,219.0,219
6450,214711,eval_idx00,112.0,112
6450,214711,eval_idx01,96.0,96
6450,214711,eval_idx02,184.0,184
6450,214711,eval_idx03,116.0,116
6450,214711,eval_idx04,319.0,319
6450,214711,eval_idx05,90.0,90
6450,214711,eval_idx06,130.0,130
6450,214711,eval_idx07,78.0,78
6450,214711,eval_idx08,215.0,215
6450,214711,eval_idx09,219.0,219
6500,219486,eval_idx00,102.0,102
6500,219486,eval_idx01,92.0,92
6500,219486,eval_idx02,95.0,95
6500,219486,eval_idx03,92.0,92
6500,219486,eval_idx04,396.0,396
6500,219486,eval_idx05,116.0,116
6500,219486,eval_idx06,102.0,102
6500,219486,eval_idx07,70.0,70
6500,219486,eval_idx08,388.0,388
6500,219486,eval_idx09,307.0,307
6550,224339,eval_idx00,95.0,95
6550,224339,eval_idx01,80.0,80
6550,224339,eval_idx02,87.0,87
6550,224339,eval_idx03,84.0,84
6550,224339,eval_idx04,106.0,106
6550,224339,eval_idx05,124.0,124
6550,224339,eval_idx06,87.0,87
6550,224339,eval_idx07,70.0,70
6550,224339,eval_idx08,109.0,109
6550,224339,eval_idx09,421.0,421
6600,229457,eval_idx00,104.0,104
6600,229457,eval_idx01,98.0,98
6600,229457,eval_idx02,190.0,190
6600,229457,eval_idx03,114.0,114
6600,229457,eval_idx04,437.0,437
6600,229457,eval_idx05,105.0,105
6600,229457,eval_idx06,104.0,104
6600,229457,eval_idx07,73.0,73
6600,229457,eval_idx08,245.0,245
6600,229457,eval_idx09,239.0,239
6650,235216,eval_idx00,435.0,435
6650,235216,eval_idx01,122.0,122
6650,235216,eval_idx02,429.0,429
6650,235216,eval_idx03,299.0,299
6650,235216,eval_idx04,189.0,189
6650,235216,eval_idx05,84.0,84
6650,235216,eval_idx06,203.0,203
6650,235216,eval_idx07,105.0,105
6650,235216,eval_idx08,149.0,149
6650,235216,eval_idx09,166.0,166
6700,241118,eval_idx00,150.0,150
6700,241118,eval_idx01,118.0,118
6700,241118,eval_idx02,282.0,282
6700,241118,eval_idx03,134.0,134
6700,241118,eval_idx04,303.0,303
6700,241118,eval_idx05,95.0,95
6700,241118,eval_idx06,149.0,149
6700,241118,eval_idx07,96.0,96
6700,241118,eval_idx08,223.0,223
6700,241118,eval_idx09,239.0,239
6750,247550,eval_idx00,450.0,450
6750,247550,eval_idx01,133.0,133
6750,247550,eval_idx02,474.0,474
6750,247550,eval_idx03,353.0,353
6750,247550,eval_idx04,223.0,223
6750,247550,eval_idx05,96.0,96
6750,247550,eval_idx06,230.0,230
6750,247550,eval_idx07,120.0,120
6750,247550,eval_idx08,192.0,192
6750,247550,eval_idx09,218.0,218
6800,255114,eval_idx00,373.0,373
6800,255114,eval_idx01,125.0,125
6800,255114,eval_idx02,500.0,500
6800,255114,eval_idx03,500.0,500
6800,255114,eval_idx04,299.0,299
6800,255114,eval_idx05,105.0,105
6800,255114,eval_idx06,288.0,288
6800,255114,eval_idx07,107.0,107
6800,255114,eval_idx08,234.0,234
6800,255114,eval_idx09,252.0,252
6850,262660,eval_idx00,125.0,125
6850,262660,eval_idx01,116.0,116
6850,262660,eval_idx02,124.0,124
6850,262660,eval_idx03,120.0,120
6850,262660,eval_idx04,397.0,397
6850,262660,eval_idx05,189.0,189
6850,262660,eval_idx06,127.0,127
6850,262660,eval_idx07,97.0,97
6850,262660,eval_idx08,500.0,500
6850,262660,eval_idx09,500.0,500
6900,271130,eval_idx00,500.0,500
6900,271130,eval_idx01,201.0,201
6900,271130,eval_idx02,500.0,500
6900,271130,eval_idx03,476.0,476
6900,271130,eval_idx04,335.0,335
6900,271130,eval_idx05,135.0,135
6900,271130,eval_idx06,317.0,317
6900,271130,eval_idx07,165.0,165
6900,271130,eval_idx08,267.0,267
6900,271130,eval_idx09,297.0,297
6950,282239,eval_idx00,500.0,500
6950,282239,eval_idx01,221.0,221
6950,282239,eval_idx02,500.0,500
6950,282239,eval_idx03,489.0,489
6950,282239,eval_idx04,341.0,341
6950,282239,eval_idx05,140.0,140
6950,282239,eval_idx06,332.0,332
6950,282239,eval_idx07,361.0,361
6950,282239,eval_idx08,291.0,291
6950,282239,eval_idx09,312.0,312
7000,295152,eval_idx00,137.0,137
7000,295152,eval_idx01,308.0,308
7000,295152,eval_idx02,284.0,284
7000,295152,eval_idx03,340.0,340
7000,295152,eval_idx04,150.0,150
7000,295152,eval_idx05,130.0,130
7000,295152,eval_idx06,280.0,280
7000,295152,eval_idx07,500.0,500
7000,295152,eval_idx08,244.0,244
7000,295152,eval_idx09,130.0,130
7050,309611,eval_idx00,174.0,174
7050,309611,eval_idx01,359.0,359
7050,309611,eval_idx02,185.0,185
7050,309611,eval_idx03,346.0,346
7050,309611,eval_idx04,189.0,189
7050,309611,eval_idx05,183.0,183
7050,309611,eval_idx06,317.0,317
7050,309611,eval_idx07,308.0,308
7050,309611,eval_idx08,171.0,171
7050,309611,eval_idx09,153.0,153
7100,324993,eval_idx00,500.0,500
7100,324993,eval_idx01,500.0,500
7100,324993,eval_idx02,500.0,500
7100,324993,eval_idx03,500.0,500
7100,324993,eval_idx04,449.0,449
7100,324993,eval_idx05,462.0,462
7100,324993,eval_idx06,500.0,500
7100,324993,eval_idx07,500.0,500
7100,324993,eval_idx08,500.0,500
7100,324993,eval_idx09,457.0,457
7150,342636,eval_idx00,401.0,401
7150,342636,eval_idx01,500.0,500
7150,342636,eval_idx02,500.0,500
7150,342636,eval_idx03,500.0,500
7150,342636,eval_idx04,500.0,500
7150,342636,eval_idx05,378.0,378
7150,342636,eval_idx06,500.0,500
7150,342636,eval_idx07,500.0,500
7150,342636,eval_idx08,500.0,500
7150,342636,eval_idx09,369.0,369
7200,366692,eval_idx00,500.0,500
7200,366692,eval_idx01,500.0,500
7200,366692,eval_idx02,500.0,500
7200,366692,eval_idx03,500.0,500
7200,366692,eval_idx04,500.0,500
7200,366692,eval_idx05,500.0,500
7200,366692,eval_idx06,500.0,500
7200,366692,eval_idx07,500.0,500
7200,366692,eval_idx08,500.0,500
7200,366692,eval_idx09,500.0,500
7250,391692,eval_idx00,500.0,500
7250,391692,eval_idx01,500.0,500
7250,391692,eval_idx02,500.0,500
7250,391692,eval_idx03,500.0,500
7250,391692,eval_idx04,500.0,500
7250,391692,eval_idx05,500.0,500
7250,391692,eval_idx06,500.0,500
7250,391692,eval_idx07,500.0,500
7250,391692,eval_idx08,500.0,500
7250,391692,eval_idx09,500.0,500
7300,416692,eval_idx00,500.0,500
7300,416692,eval_idx01,500.0,500
7300,416692,eval_idx02,500.0,500
7300,416692,eval_idx03,500.0,500
7300,416692,eval_idx04,500.0,500
7300,416692,eval_idx05,500.0,500
7300,416692,eval_idx06,500.0,500
7300,416692,eval_idx07,500.0,500
7300,416692,eval_idx08,500.0,500
7300,416692,eval_idx09,500.0,500
7350,441692,eval_idx00,500.0,500
7350,441692,eval_idx01,500.0,500
7350,441692,eval_idx02,500.0,500
7350,441692,eval_idx03,500.0,500
7350,441692,eval_idx04,500.0,500
7350,441692,eval_idx05,500.0,500
7350,441692,eval_idx06,500.0,500
7350,441692,eval_idx07,500.0,500
7350,441692,eval_idx08,500.0,500
7350,441692,eval_idx09,500.0,500
7400,466692,eval_idx00,500.0,500
7400,466692,eval_idx01,500.0,500
7400,466692,eval_idx02,500.0,500
7400,466692,eval_idx03,500.0,500
7400,466692,eval_idx04,500.0,500
7400,466692,eval_idx05,500.0,500
7400,466692,eval_idx06,500.0,500
7400,466692,eval_idx07,500.0,500
7400,466692,eval_idx08,500.0,500
7400,466692,eval_idx09,500.0,500
7450,491692,eval_idx00,500.0,500
7450,491692,eval_idx01,500.0,500
7450,491692,eval_idx02,500.0,500
7450,491692,eval_idx03,500.0,500
7450,491692,eval_idx04,500.0,500
7450,491692,eval_idx05,500.0,500
7450,491692,eval_idx06,500.0,500
7450,491692,eval_idx07,500.0,500
7450,491692,eval_idx08,500.0,500
7450,491692,eval_idx09,500.0,500
7500,516692,eval_idx00,500.0,500
7500,516692,eval_idx01,500.0,500
7500,516692,eval_idx02,500.0,500
7500,516692,eval_idx03,500.0,500
7500,516692,eval_idx04,500.0,500
7500,516692,eval_idx05,500.0,500
7500,516692,eval_idx06,500.0,500
7500,516692,eval_idx07,500.0,500
7500,516692,eval_idx08,500.0,500
7500,516692,eval_idx09,500.0,500
7550,541692,eval_idx00,500.0,500
7550,541692,eval_idx01,500.0,500
7550,541692,eval_idx02,500.0,500
7550,541692,eval_idx03,500.0,500
7550,541692,eval_idx04,500.0,500
7550,541692,eval_idx05,500.0,500
7550,541692,eval_idx06,500.0,500
7550,541692,eval_idx07,500.0,500
7550,541692,eval_idx08,500.0,500
7550,541692,eval_idx09,500.0,500
7600,566692,eval_idx00,500.0,500
7600,566692,eval_idx01,500.0,500
7600,566692,eval_idx02,500.0,500
7600,566692,eval_idx03,500.0,500
7600,566692,eval_idx04,500.0,500
7600,566692,eval_idx05,500.0,500
7600,566692,eval_idx06,500.0,500
7600,566692,eval_idx07,500.0,500
7600,566692,eval_idx08,500.0,500
7600,566692,eval_idx09,500.0,500
7650,591692,eval_idx00,500.0,500
7650,591692,eval_idx01,500.0,500
7650,591692,eval_idx02,500.0,500
7650,591692,eval_idx03,500.0,500
7650,591692,eval_idx04,500.0,500
7650,591692,eval_idx05,500.0,500
7650,591692,eval_idx06,500.0,500
7650,591692,eval_idx07,500.0,500
7650,591692,eval_idx08,500.0,500
7650,591692,eval_idx09,500.0,500
7700,616692,eval_idx00,500.0,500
7700,616692,eval_idx01,500.0,500
7700,616692,eval_idx02,500.0,500
7700,616692,eval_idx03,500.0,500
7700,616692,eval_idx04,500.0,500
7700,616692,eval_idx05,500.0,500
7700,616692,eval_idx06,500.0,500
7700,616692,eval_idx07,500.0,500
7700,616692,eval_idx08,500.0,500
7700,616692,eval_idx09,500.0,500
7750,641692,eval_idx00,500.0,500
7750,641692,eval_idx01,500.0,500
7750,641692,eval_idx02,500.0,500
7750,641692,eval_idx03,500.0,500
7750,641692,eval_idx04,500.0,500
7750,641692,eval_idx05,500.0,500
7750,641692,eval_idx06,500.0,500
7750,641692,eval_idx07,500.0,500
7750,641692,eval_idx08,500.0,500
7750,641692,eval_idx09,500.0,500
7800,666692,eval_idx00,500.0,500
7800,666692,eval_idx01,500.0,500
7800,666692,eval_idx02,500.0,500
7800,666692,eval_idx03,500.0,500
7800,666692,eval_idx04,500.0,500
7800,666692,eval_idx05,500.0,500
7800,666692,eval_idx06,500.0,500
7800,666692,eval_idx07,500.0,500
7800,666692,eval_idx08,500.0,500
7800,666692,eval_idx09,500.0,500
7850,691692,eval_idx00,500.0,500
7850,691692,eval_idx01,491.0,491
7850,691692,eval_idx02,500.0,500
7850,691692,eval_idx03,500.0,500
7850,691692,eval_idx04,500.0,500
7850,691692,eval_idx05,500.0,500
7850,691692,eval_idx06,500.0,500
7850,691692,eval_idx07,500.0,500
7850,691692,eval_idx08,500.0,500
7850,691692,eval_idx09,500.0,500
7900,716679,eval_idx00,500.0,500
7900,716679,eval_idx01,500.0,500
7900,716679,eval_idx02,500.0,500
7900,716679,eval_idx03,500.0,500
7900,716679,eval_idx04,500.0,500
7900,716679,eval_idx05,500.0,500
7900,716679,eval_idx06,500.0,500
7900,716679,eval_idx07,500.0,500
7900,716679,eval_idx08,500.0,500
7900,716679,eval_idx09,500.0,500
7950,741679,eval_idx00,500.0,500
7950,741679,eval_idx01,500.0,500
7950,741679,eval_idx02,500.0,500
7950,741679,eval_idx03,500.0,500
7950,741679,eval_idx04,500.0,500
7950,741679,eval_idx05,500.0,500
7950,741679,eval_idx06,500.0,500
7950,741679,eval_idx07,500.0,500
7950,741679,eval_idx08,500.0,500
7950,741679,eval_idx09,500.0,500
8000,766482,eval_idx00,500.0,500
8000,766482,eval_idx01,496.0,496
8000,766482,eval_idx02,500.0,500
8000,766482,eval_idx03,500.0,500
8000,766482,eval_idx04,500.0,500
8000,766482,eval_idx05,500.0,500
8000,766482,eval_idx06,500.0,500
8000,766482,eval_idx07,500.0,500
8000,766482,eval_idx08,500.0,500
8000,766482,eval_idx09,500.0,500
8050,791351,eval_idx00,500.0,500
8050,791351,eval_idx01,455.0,455
8050,791351,eval_idx02,500.0,500
8050,791351,eval_idx03,500.0,500
8050,791351,eval_idx04,500.0,500
8050,791351,eval_idx05,500.0,500
8050,791351,eval_idx06,500.0,500
8050,791351,eval_idx07,500.0,500
8050,791351,eval_idx08,500.0,500
8050,791351,eval_idx09,500.0,500
8100,816256,eval_idx00,500.0,500
8100,816256,eval_idx01,458.0,458
8100,816256,eval_idx02,500.0,500
8100,816256,eval_idx03,500.0,500
8100,816256,eval_idx04,500.0,500
8100,816256,eval_idx05,500.0,500
8100,816256,eval_idx06,500.0,500
8100,816256,eval_idx07,500.0,500
8100,816256,eval_idx08,500.0,500
8100,816256,eval_idx09,500.0,500
8150,841219,eval_idx00,500.0,500
8150,841219,eval_idx01,495.0,495
8150,841219,eval_idx02,500.0,500
8150,841219,eval_idx03,500.0,500
8150,841219,eval_idx04,500.0,500
8150,841219,eval_idx05,500.0,500
8150,841219,eval_idx06,500.0,500
8150,841219,eval_idx07,500.0,500
8150,841219,eval_idx08,500.0,500
8150,841219,eval_idx09,500.0,500
8200,866124,eval_idx00,500.0,500
8200,866124,eval_idx01,500.0,500
8200,866124,eval_idx02,500.0,500
8200,866124,eval_idx03,500.0,500
8200,866124,eval_idx04,500.0,500
8200,866124,eval_idx05,500.0,500
8200,866124,eval_idx06,500.0,500
8200,866124,eval_idx07,500.0,500
8200,866124,eval_idx08,500.0,500
8200,866124,eval_idx09,500.0,500
8250,891124,eval_idx00,500.0,500
8250,891124,eval_idx01,500.0,500
8250,891124,eval_idx02,500.0,500
8250,891124,eval_idx03,500.0,500
8250,891124,eval_idx04,500.0,500
8250,891124,eval_idx05,500.0,500
8250,891124,eval_idx06,500.0,500
8250,891124,eval_idx07,500.0,500
8250,891124,eval_idx08,500.0,500
8250,891124,eval_idx09,500.0,500
8300,916083,eval_idx00,500.0,500
8300,916083,eval_idx01,500.0,500
8300,916083,eval_idx02,500.0,500
8300,916083,eval_idx03,500.0,500
8300,916083,eval_idx04,500.0,500
8300,916083,eval_idx05,500.0,500
8300,916083,eval_idx06,500.0,500
8300,916083,eval_idx07,500.0,500
8300,916083,eval_idx08,500.0,500
8300,916083,eval_idx09,500.0,500
8350,940823,eval_idx00,500.0,500
8350,940823,eval_idx01,500.0,500
8350,940823,eval_idx02,500.0,500
8350,940823,eval_idx03,500.0,500
8350,940823,eval_idx04,500.0,500
8350,940823,eval_idx05,500.0,500
8350,940823,eval_idx06,500.0,500
8350,940823,eval_idx07,500.0,500
8350,940823,eval_idx08,500.0,500
8350,940823,eval_idx09,500.0,500
8400,965814,eval_idx00,500.0,500
8400,965814,eval_idx01,486.0,486
8400,965814,eval_idx02,500.0,500
8400,965814,eval_idx03,500.0,500
8400,965814,eval_idx04,500.0,500
8400,965814,eval_idx05,500.0,500
8400,965814,eval_idx06,500.0,500
8400,965814,eval_idx07,500.0,500
8400,965814,eval_idx08,500.0,500
8400,965814,eval_idx09,500.0,500
8450,990785,eval_idx00,500.0,500
8450,990785,eval_idx01,500.0,500
8450,990785,eval_idx02,500.0,500
8450,990785,eval_idx03,500.0,500
8450,990785,eval_idx04,500.0,500
8450,990785,eval_idx05,500.0,500
8450,990785,eval_idx06,500.0,500
8450,990785,eval_idx07,500.0,500
8450,990785,eval_idx08,500.0,500
8450,990785,eval_idx09,500.0,500
8468,1000000,eval_idx00,500.0,500
8468,1000000,eval_idx01,500.0,500
8468,1000000,eval_idx02,500.0,500
8468,1000000,eval_idx03,500.0,500
8468,1000000,eval_idx04,500.0,500
8468,1000000,eval_idx05,500.0,500
8468,1000000,eval_idx06,500.0,500
8468,1000000,eval_idx07,500.0,500
8468,1000000,eval_idx08,500.0,500
8468,1000000,eval_idx09,500.0,500
